143,20,4,1,5,4,6,26,2,3,31,18,8,4,11,16,5,10,14,4,1,38,3,18,4,3,19,3,1,0,31,3,10,0,6,12,2,6,0,3,25,40,11,8,0,3,2,1,2,13,1,1,1,1,1,34,9,1,7,0,0,0,3,1,36,0,2,1,1,2,3,1,0,0,12,4,3,0,0,0,3,0,0,2,3,19,4,6,13,2,0,34,1,15,5,8,6,2,33,39,2,20,33,0,2,5,17,12,11,64,19,2,4,14,1,3,1,0,1,2,8
20,58,0,4,4,4,9,12,1,1,19,13,7,1,1,3,6,3,12,0,2,11,0,0,2,2,3,1,0,0,9,0,1,1,1,8,3,1,1,1,2,4,4,3,0,0,3,4,2,6,2,3,2,0,0,11,3,1,0,0,1,3,0,3,9,0,2,0,2,0,1,1,1,2,7,1,0,3,0,1,0,0,0,1,2,1,1,3,2,0,0,14,1,11,2,4,0,0,16,19,4,2,4,2,1,1,15,2,3,19,3,0,1,5,0,7,0,0,2,1,3
4,0,14,0,0,1,1,2,1,0,0,5,1,1,2,2,0,0,2,0,0,8,1,1,0,0,1,0,0,0,5,1,0,0,0,2,0,0,1,0,3,2,0,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,3,0,1,0,1,0,2,2,3,0,1,1,0,0,1,1,1,0,5,1,0,3,2,0,2,2,0,1,0,0
1,4,0,23,0,3,7,14,2,0,1,3,8,4,1,2,4,4,3,0,0,0,3,2,0,0,0,2,0,0,0,0,0,1,1,6,0,2,0,5,0,2,2,1,0,1,0,0,3,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,3,0,0,7,13,5,1,2,3,1,3,12,0,2,2,0,1,0,0,0,1,0,0,0,0,1
5,4,0,0,89,10,8,17,1,1,10,16,4,5,3,6,6,19,8,3,2,22,3,2,2,5,3,5,3,0,8,2,1,4,1,10,14,2,0,3,12,9,35,3,0,12,14,2,0,10,10,6,0,0,0,16,4,0,1,3,5,2,8,2,16,1,1,0,0,2,2,0,0,4,5,1,0,2,0,6,1,0,0,2,5,3,0,1,2,2,0,5,3,0,2,9,0,0,11,35,11,5,3,10,5,8,25,7,1,16,11,1,0,6,0,2,0,1,5,0,13
4,4,1,3,10,93,4,21,4,13,4,26,15,0,8,15,10,13,30,1,4,24,1,4,2,8,3,5,0,3,2,2,4,4,4,14,7,5,0,1,6,9,8,6,2,5,4,0,2,2,1,2,1,0,0,30,6,1,4,4,9,1,1,5,18,1,1,1,0,0,2,1,1,3,4,1,0,0,0,14,0,1,0,3,1,2,0,0,4,1,0,7,2,0,1,12,0,0,17,30,12,6,7,0,4,6,24,6,2,12,7,2,0,18,0,2,0,1,0,0,22
6,9,1,7,8,4,92,20,1,0,12,29,26,3,6,9,5,14,17,1,5,8,6,4,0,5,3,0,0,3,5,2,5,1,2,48,2,19,7,5,7,5,10,7,1,7,3,5,1,17,2,2,1,1,0,24,5,1,1,2,0,3,3,4,21,0,1,0,1,0,0,1,2,2,4,0,0,0,0,0,0,1,0,1,1,3,2,1,3,5,0,8,1,0,5,3,5,0,19,24,9,4,5,17,3,1,17,0,0,16,9,2,0,8,0,9,1,0,0,0,9
26,12,2,14,17,21,20,219,8,12,10,77,47,5,8,18,23,39,46,2,17,64,13,10,11,5,14,7,1,0,8,1,8,5,4,26,3,17,1,4,15,18,23,15,2,9,4,5,2,28,3,13,2,0,2,99,16,1,7,8,8,2,9,4,61,2,15,0,8,0,5,2,1,3,5,2,1,4,0,11,3,1,1,7,6,6,6,2,16,1,1,20,0,1,6,14,0,0,44,98,25,9,34,21,12,15,26,7,6,36,6,10,1,20,1,3,1,1,2,0,23
2,1,1,2,1,4,1,8,31,2,0,5,6,4,6,5,2,6,4,2,0,12,5,3,0,0,0,0,0,1,0,1,5,1,2,6,1,4,0,0,1,0,4,1,0,3,1,2,0,1,1,0,0,0,0,6,0,0,0,3,0,0,3,3,4,0,1,1,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,2,3,0,0,1,0,0,11,15,1,4,8,4,1,2,6,0,0,3,3,0,0,3,1,0,0,0,1,0,0
3,1,0,0,1,13,0,12,2,45,4,9,4,0,3,16,3,5,15,0,1,0,1,0,0,5,1,2,0,0,3,0,0,0,0,11,0,5,0,2,3,2,0,2,0,2,2,1,12,6,0,1,2,0,0,1,0,0,0,0,0,0,0,12,8,0,0,4,1,0,0,0,2,0,0,0,1,0,1,10,0,0,0,1,0,4,0,1,0,0,0,2,7,0,3,6,1,0,4,10,1,1,2,0,2,12,7,1,0,8,11,1,0,19,0,0,0,1,0,1,14
31,19,0,1,10,4,12,10,0,4,144,29,2,4,18,5,8,7,12,0,2,49,4,8,2,1,1,4,0,1,61,4,12,0,0,10,2,3,15,1,17,7,2,3,2,5,2,2,2,12,3,1,0,1,0,26,12,1,12,4,4,4,4,4,50,12,2,0,1,6,0,1,0,1,17,2,0,4,1,4,2,0,0,6,6,40,3,3,1,5,0,39,3,17,1,7,6,3,35,19,7,16,11,3,1,6,10,7,3,81,13,0,18,10,0,12,9,1,3,0,14
18,13,5,3,16,26,29,77,5,9,29,283,53,3,21,23,27,48,63,6,14,94,13,14,11,15,18,6,0,5,33,3,8,3,5,28,7,32,1,3,34,36,34,16,4,20,10,8,7,35,4,8,2,0,2,84,16,2,15,7,0,1,13,4,97,2,14,3,4,2,3,1,4,5,6,4,0,5,0,2,0,2,0,7,7,21,9,3,26,6,0,39,1,4,8,23,4,0,48,120,17,13,56,12,10,24,43,15,8,70,17,6,10,15,0,4,3,1,1,3,24
8,7,1,8,4,15,26,47,6,4,2,53,151,4,11,12,20,42,24,2,7,43,14,5,12,0,14,3,0,2,1,5,4,3,5,16,3,20,0,2,12,6,17,16,3,11,7,3,3,22,3,4,1,1,1,64,9,3,4,4,0,2,13,7,42,0,6,1,3,2,3,1,0,0,0,3,0,2,1,1,1,0,0,2,1,3,0,3,14,3,0,11,0,1,3,7,2,0,34,55,18,8,42,12,9,8,26,6,2,30,4,3,0,3,0,2,1,0,1,0,6
4,1,1,4,5,0,3,5,4,0,4,3,4,34,4,1,7,3,7,1,5,7,1,1,4,3,1,2,0,0,1,2,0,0,1,5,1,2,1,6,1,3,3,0,0,3,1,0,0,5,0,1,0,0,0,7,2,1,1,1,5,2,0,2,8,0,2,0,0,0,1,0,0,0,1,1,0,0,0,3,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,0,2,7,15,6,4,5,1,1,5,7,0,1,5,1,1,0,1,0,4,0,0,5,0,1
11,1,2,1,3,8,6,8,6,3,18,21,11,4,70,5,4,4,15,3,3,29,3,1,1,4,6,3,0,0,15,1,10,0,1,9,3,1,16,1,4,10,1,3,2,2,5,2,0,7,1,3,0,1,0,15,3,0,3,1,0,1,2,2,12,1,0,0,0,0,1,0,0,1,2,0,0,0,0,0,2,0,0,1,4,15,1,6,1,4,0,5,0,0,0,3,2,0,17,22,3,4,7,2,1,3,19,3,0,25,0,0,0,5,0,4,0,0,2,0,3
16,3,2,2,6,15,9,18,5,16,5,23,12,1,5,84,8,10,22,1,4,16,1,9,3,5,2,3,0,2,2,0,3,1,4,12,6,11,0,1,5,4,5,8,1,2,4,2,6,5,4,4,3,0,1,10,0,0,1,3,0,0,2,4,12,1,1,0,1,2,0,0,1,3,2,4,0,3,0,8,0,1,0,6,1,5,3,0,3,1,0,4,1,1,5,9,6,0,12,18,5,3,7,4,1,8,10,9,10,12,18,3,1,21,0,0,2,1,3,0,18
5,6,0,4,6,10,5,23,2,3,8,27,20,7,4,8,107,26,18,1,1,20,7,2,7,7,10,4,1,0,1,1,4,3,0,16,3,7,0,4,16,22,9,5,1,3,10,3,0,24,1,2,0,5,1,47,6,2,10,3,6,1,5,5,36,0,3,0,0,3,3,1,0,1,1,1,0,1,0,3,0,0,0,2,2,3,0,1,1,0,1,9,3,0,1,7,2,0,15,44,21,6,19,2,8,9,27,2,0,22,3,0,0,5,0,0,2,0,2,0,9
10,3,0,4,19,13,14,39,6,5,7,48,42,3,4,10,26,130,28,3,8,35,16,0,7,8,6,3,3,0,1,2,4,4,2,18,2,7,0,0,7,15,16,21,0,8,10,6,3,14,4,6,1,1,0,59,4,0,3,5,2,0,5,2,21,1,4,1,1,0,4,0,0,1,1,4,0,0,0,2,1,0,0,2,3,3,0,1,14,2,0,6,1,1,2,7,0,0,26,53,17,7,24,11,10,14,23,2,1,18,5,5,0,1,0,1,0,1,1,0,5
14,12,2,3,8,30,17,46,4,15,12,63,24,7,15,22,18,28,197,3,11,53,3,5,7,16,8,7,1,0,13,0,4,9,9,19,10,23,1,7,25,23,19,12,4,8,8,7,3,29,5,4,2,1,1,75,16,1,6,6,7,1,10,8,70,1,7,1,0,0,3,0,0,5,7,4,1,5,0,11,0,0,0,4,6,7,0,2,10,0,0,20,1,1,4,12,0,2,21,80,20,11,33,10,16,13,43,5,1,44,9,4,1,19,1,4,2,1,1,0,26
4,0,0,0,3,1,1,2,2,0,0,6,2,1,3,1,1,3,3,25,1,4,2,0,2,1,0,0,0,0,1,1,8,1,0,0,2,2,0,0,5,4,2,0,1,0,1,3,0,12,2,1,0,0,0,10,7,0,6,2,0,1,1,0,6,2,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,0,0,1,1,1,2,3,0,3,0,0,0,0,0,2,0,0,3,8,1,0,1,0,0,0,5,4,0,10,0,0,0,0,0,0,0,0,0,0,1
1,2,0,0,2,4,5,17,0,1,2,14,7,5,3,4,1,8,11,1,44,10,2,2,1,3,1,0,0,0,0,0,1,2,0,7,2,0,0,1,3,5,4,3,1,2,3,0,1,9,0,1,1,1,1,10,6,1,1,2,1,1,3,1,14,0,0,0,0,0,0,0,1,5,2,0,0,2,0,0,2,0,0,1,0,1,3,0,7,0,0,2,0,0,0,4,0,0,3,22,2,2,7,7,3,0,6,1,2,9,1,13,0,1,0,1,0,0,1,0,2
38,11,8,0,22,24,8,64,12,0,49,94,43,7,29,16,20,35,53,4,10,254,6,9,4,13,8,8,0,0,55,4,4,1,4,25,5,15,15,6,20,38,31,15,3,23,9,10,0,31,4,1,0,1,0,93,6,3,5,1,0,0,8,2,107,13,2,0,1,4,3,1,1,0,8,1,0,5,0,0,1,1,0,7,5,42,1,1,20,1,0,45,0,0,5,19,4,0,54,83,14,8,31,11,4,8,53,4,0,98,12,3,20,8,1,4,4,0,2,0,25
3,0,1,3,3,1,6,13,5,1,4,13,14,1,3,1,7,16,3,2,2,6,41,0,2,1,2,0,1,0,0,1,3,1,0,8,0,2,0,1,1,4,2,5,0,2,2,2,1,4,1,2,0,0,0,15,2,0,1,1,1,0,1,0,10,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,6,0,2,2,2,2,1,2,1,1,0,6,0,0,11,12,6,5,8,6,5,3,5,1,0,4,0,3,0,0,0,0,0,0,2,0,1
18,0,1,2,2,4,4,10,3,0,8,14,5,1,1,9,2,0,5,0,2,9,0,49,0,2,2,0,0,0,3,1,5,1,1,5,0,2,0,1,2,4,8,1,1,1,3,2,0,2,0,0,0,0,2,9,3,0,1,0,1,0,0,2,8,0,0,1,3,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,3,2,6,1,1,0,0,7,0,7,4,1,5,0,5,11,0,5,6,1,1,2,6,14,14,15,17,1,1,16,0,0,0,2,0,0,5
4,2,0,0,2,2,0,11,0,0,2,11,12,4,1,3,7,7,7,2,1,4,2,0,38,3,3,1,0,0,2,1,0,1,0,2,1,3,0,1,3,5,4,7,4,3,0,0,0,5,0,2,2,0,0,8,2,1,0,0,0,7,1,0,10,1,0,0,1,0,1,4,0,0,5,0,0,1,0,0,0,0,0,2,1,2,0,0,5,2,0,2,0,1,0,0,0,0,10,13,4,2,5,1,2,5,12,1,0,10,0,1,1,2,0,0,1,1,0,0,1
3,2,0,0,5,8,5,5,0,5,1,15,0,3,4,5,7,8,16,1,3,13,1,2,3,60,4,0,0,4,3,0,3,0,4,6,4,2,1,3,6,3,7,1,4,5,1,2,1,6,2,2,0,2,1,12,7,2,2,0,3,4,1,6,13,3,1,0,1,1,1,4,4,1,4,5,1,0,0,4,0,0,0,2,3,5,1,3,4,1,0,4,0,0,3,4,2,0,4,23,2,5,6,0,2,14,10,1,0,17,8,1,1,6,0,2,0,0,1,2,11
19,3,1,0,3,3,3,14,0,1,1,18,14,1,6,2,10,6,8,0,1,8,2,2,3,4,64,1,0,0,17,4,3,0,1,7,0,2,1,1,23,28,4,3,0,4,2,1,0,7,2,1,0,4,0,13,3,0,6,1,0,1,0,0,8,1,1,0,1,1,3,0,0,1,1,0,0,0,0,0,1,0,0,0,3,8,0,2,16,0,0,5,0,0,1,4,0,1,11,7,1,14,35,2,1,0,6,0,1,33,0,1,0,1,0,0,1,0,2,0,1
3,1,0,2,5,5,0,7,0,2,4,6,3,2,3,3,4,3,7,0,0,8,0,0,1,0,1,33,0,0,3,0,1,3,1,5,2,4,0,4,3,10,8,3,0,0,6,0,0,5,0,1,0,0,0,12,5,0,0,0,3,0,1,1,9,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,2,3,0,0,1,1,0,4,10,1,2,1,1,2,3,10,1,0,5,4,0,0,4,0,0,1,0,1,1,5
1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,3,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,2,0,3,0,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,3,0,0,1,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,3,3,0,1,0,1,5,2,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,9,0,0,2,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,3,4,0,1,0,0,0,3,3,0,1,1,0,0,0,0,0,0,0,0,2,3,0
31,9,5,0,8,2,5,8,0,3,61,33,1,1,15,2,1,1,13,1,0,55,0,3,2,3,17,3,0,0,126,4,5,0,0,8,3,3,13,2,28,30,2,1,2,6,1,2,0,6,1,0,1,1,0,21,8,1,7,5,0,1,1,0,41,9,0,0,1,4,2,0,0,0,3,0,0,2,1,1,1,0,0,6,4,35,0,1,14,1,0,37,1,7,0,4,6,2,32,22,0,19,26,0,1,5,7,3,0,83,6,0,18,4,0,5,11,0,1,0,10
3,0,1,0,2,2,2,1,1,0,4,3,5,2,1,0,1,2,0,1,0,4,1,1,1,0,4,0,0,0,4,22,1,0,0,2,1,2,1,1,8,3,3,2,0,1,4,0,0,4,0,0,0,0,0,4,1,0,6,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,4,0,0,4,1,0,0,0,0,0,1,0,3,4,3,0,4,5,0,0,1,7,1,0,9,0,0,1,1,0,2,0,0,0,0,2
10,1,0,0,1,4,5,8,5,0,12,8,4,0,10,3,4,4,4,8,1,4,3,5,0,3,3,1,0,2,5,1,58,1,3,2,0,10,5,3,4,13,6,4,2,3,3,1,0,21,1,0,0,3,2,14,5,0,13,0,0,1,1,1,8,3,0,0,2,0,0,0,1,1,2,1,0,1,0,0,2,0,0,5,3,2,2,5,3,8,0,6,0,0,2,5,3,0,7,14,3,6,1,0,0,1,16,8,0,21,4,1,1,4,0,3,4,0,4,1,1
0,1,0,1,4,4,1,5,1,0,0,3,3,0,0,1,3,4,9,1,2,1,1,1,1,0,0,3,0,0,0,0,1,21,3,2,0,2,0,1,5,3,5,2,0,0,0,0,0,1,0,1,0,0,1,8,0,1,0,1,4,0,0,0,2,0,0,0,0,0,1,2,0,2,1,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,4,0,1,0,0,0,0,2,9,3,0,1,0,2,1,6,1,0,2,3,2,0,0,0,3,0,0,0,0,3
6,1,0,1,1,4,2,4,2,0,0,5,5,1,1,4,0,2,9,0,0,4,0,1,0,4,1,1,0,0,0,0,3,3,27,5,3,7,0,1,1,1,3,5,0,3,0,0,1,0,0,0,0,0,1,8,0,0,0,1,0,0,2,3,5,1,1,0,1,1,0,0,0,0,0,5,2,0,0,0,0,0,0,1,0,2,0,0,2,0,0,2,0,1,1,2,1,0,3,10,0,3,0,4,2,2,6,1,3,2,11,0,0,2,0,1,0,0,1,0,0
12,8,2,6,10,14,48,26,6,11,10,28,16,5,9,12,16,18,19,0,7,25,8,5,2,6,7,5,0,0,8,2,2,2,5,123,2,15,3,6,10,13,14,8,2,6,4,4,8,15,3,2,2,0,1,29,3,1,2,1,2,1,3,14,21,0,6,4,1,1,2,2,2,5,4,1,1,2,1,2,0,0,1,2,6,2,0,0,7,3,0,7,4,0,3,8,3,0,21,41,8,5,8,11,10,14,25,1,1,12,17,5,0,15,1,8,1,1,2,2,17
2,3,0,0,14,7,2,3,1,0,2,7,3,1,3,6,3,2,10,2,2,5,0,0,1,4,0,2,1,0,3,1,0,0,3,2,37,0,0,1,5,3,11,3,1,1,11,0,0,1,14,0,0,0,1,4,0,1,1,1,0,0,4,1,5,2,0,0,1,1,3,0,1,4,2,0,0,2,0,0,0,0,0,1,1,3,1,0,1,1,0,0,2,1,1,4,0,0,7,11,4,0,1,0,3,1,13,7,0,5,1,0,0,4,3,1,0,0,1,0,1
6,1,0,2,2,5,19,17,4,5,3,32,20,2,1,11,7,7,23,2,0,15,2,2,3,2,2,4,0,4,3,2,10,2,7,15,0,93,2,2,9,11,16,5,0,6,6,1,2,16,2,2,1,1,1,38,6,0,4,4,1,1,4,9,21,0,9,6,3,2,2,2,1,0,1,3,0,1,0,0,0,0,0,1,4,5,1,0,1,2,0,3,1,0,5,8,3,0,14,42,5,6,9,6,5,10,35,2,3,12,8,0,0,7,0,1,0,1,2,1,5
0,1,1,0,0,0,7,1,0,0,15,1,0,1,16,0,0,0,1,0,0,15,0,0,0,1,1,0,0,0,13,1,5,0,0,3,0,2,26,4,2,2,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,12,0,1,0,4,0,2,0,0,1,0,3,0,12,2,0,0,0,0,0,2,4,1,0,13,0,0,0,5,0,5,0,0,1,0,1
